country,period,demand_index,visitors,attractiveness,cost,rating,sentiment_score,weather_score,campaign_budget,marketing_priority,market_signal,target_next_period,lag_1,lag_2,lag_3,lag_7,lag_14,lag_30,rolling_mean_3,rolling_mean_7,rolling_mean_14,rolling_mean_30,rolling_std_7,rolling_std_30,rolling_min_30,rolling_max_30,month_num,month,quarter,year,time_index
USA,2023-08-01,117.0,142967494,8.4115,818.2,4.336,0.07916666666666666,0.2970833333333333,0.0,0.2970688179857716,117.0,111.8,105.9,121.0,124.2,122.6,124.5,118.5,117.03333333333335,124.07142857142857,117.24285714285713,121.36842105263158,9.922317317662271,13.62934141359812,103.2,150.6,8,8,3,2023,19
USA,2023-09-01,111.8,142967494,8.4115,818.2,4.336,0.07916666666666666,0.2970833333333333,0.0,0.2970688179857716,111.8,99.2,117.0,105.9,121.0,138.2,112.9,118.5,114.63333333333333,123.27142857142857,116.70714285714287,121.15,10.280031498932637,13.30174108113195,103.2,150.6,9,9,3,2023,20
USA,2023-10-01,99.2,142967494,8.4115,818.2,4.336,0.07916666666666666,0.2970833333333333,0.0,0.2970688179857716,99.2,120.1,111.8,117.0,105.9,130.9,105.0,118.5,111.56666666666666,119.50000000000001,116.62857142857142,120.70476190476191,8.594959763334135,13.124499083411752,103.2,150.6,10,10,4,2023,21
USA,2023-11-01,120.1,142967494,8.4115,818.2,4.336,0.07916666666666666,0.2970833333333333,0.0,0.2970688179857716,120.1,112.8,99.2,111.8,117.0,125.7,103.2,118.5,109.33333333333333,114.97142857142856,116.21428571428571,119.72727272727273,9.847286307356292,13.60406738261205,99.2,150.6,11,11,4,2023,22
USA,2023-12-01,112.8,142967494,8.4115,818.2,4.336,0.07916666666666666,0.2970833333333333,0.0,0.2970688179857716,112.8,122.7,120.1,99.2,111.8,124.2,103.8,118.5,110.36666666666667,114.17142857142858,117.42142857142858,119.74347826086957,9.023435097144544,13.291515615300549,99.2,150.6,12,12,4,2023,23
USA,2024-01-01,122.7,142967494,8.4115,818.2,4.336,0.07916666666666666,0.2970833333333333,0.0,0.2970688179857716,122.7,136.3,112.8,120.1,99.2,121.0,111.1,118.5,110.69999999999999,112.54285714285713,118.06428571428572,119.45416666666667,7.86635390822983,13.076396896588186,99.2,150.6,1,1,1,2024,24
USA,2024-02-01,136.3,142967494,8.4115,818.2,4.336,0.07916666666666666,0.2970833333333333,0.0,0.2970688179857716,136.3,127.9,122.7,112.8,120.1,105.9,112.4,118.5,118.53333333333335,112.78571428571429,118.89285714285714,119.584,8.190528792743534,12.817523161672058,99.2,150.6,2,2,1,2024,25
USA,2024-03-01,127.9,142967494,8.4115,818.2,4.336,0.07916666666666666,0.2970833333333333,0.0,0.2970688179857716,127.9,128.0,136.3,122.7,112.8,117.0,122.6,118.5,123.93333333333334,117.12857142857145,120.60000000000001,120.22692307692309,11.372439533907418,12.979385430514263,99.2,150.6,3,3,1,2024,26
USA,2024-04-01,128.0,142967494,8.4115,818.2,4.336,0.07916666666666666,0.2970833333333333,0.0,0.2970688179857716,128.0,124.6,127.9,136.3,122.7,111.8,138.2,118.5,128.96666666666667,118.6857142857143,120.97857142857143,120.51111111111112,12.076344448470108,12.812714038237209,99.2,150.6,4,4,2,2024,27
USA,2024-05-01,124.6,142967494,8.4115,818.2,4.336,0.07916666666666666,0.2970833333333333,0.0,0.2970688179857716,124.6,104.0,128.0,127.9,136.3,99.2,130.9,118.5,130.73333333333335,121.0,120.25,120.77857142857144,12.089113560003746,12.652604976778992,99.2,150.6,5,5,2,2024,28
USA,2024-06-01,104.0,142967494,8.4115,818.2,4.336,0.07916666666666666,0.2970833333333333,0.0,0.2970688179857716,104.0,119.7,124.6,128.0,127.9,120.1,125.7,118.5,126.83333333333333,124.62857142857145,119.8,120.91034482758621,7.330692165071985,12.444859662515455,99.2,150.6,6,6,2,2024,29
USA,2024-07-01,119.7,142967494,8.4115,818.2,4.336,0.07916666666666666,0.2970833333333333,0.0,0.2970688179857716,119.7,106.5,104.0,124.6,128.0,112.8,124.2,110.4,118.86666666666667,122.32857142857142,118.25,120.34666666666666,10.727179543215493,12.612137922989328,99.2,150.6,7,7,3,2024,30
USA,2024-08-01,106.5,142967494,8.4115,818.2,4.336,0.07916666666666666,0.2970833333333333,0.0,0.2970688179857716,106.5,102.3,119.7,104.0,124.6,122.7,121.0,150.6,116.10000000000001,123.31428571428572,117.92857142857144,120.65666666666667,9.99790454235763,12.47274776388944,99.2,150.6,8,8,3,2024,31
USA,2024-09-01,102.3,142967494,8.4115,818.2,4.336,0.07916666666666666,0.2970833333333333,0.0,0.2970688179857716,102.3,108.3,106.5,119.7,104.0,136.3,105.9,134.9,110.06666666666666,121.0,116.89285714285714,119.18666666666667,11.864512913165317,11.372220640615904,99.2,138.4,9,9,3,2024,32
USA,2024-10-01,108.3,142967494,8.4115,818.2,4.336,0.07916666666666666,0.2970833333333333,0.0,0.2970688179857716,108.3,105.5,102.3,106.5,119.7,127.9,117.0,138.4,109.5,116.14285714285714,116.63571428571429,118.1,11.51127811363809,11.376503311044509,99.2,138.4,10,10,4,2024,33
USA,2024-11-01,105.5,142967494,8.4115,818.2,4.336,0.07916666666666666,0.2970833333333333,0.0,0.2970688179857716,105.5,120.9,108.3,102.3,106.5,128.0,111.8,130.3,105.7,113.34285714285714,116.01428571428572,117.09666666666665,10.515521407718674,10.839057196986275,99.2,138.2,11,11,4,2024,34
